-- Merging decision tree log ---
manifest
ADDED from C:\Users\herng\Desktop\Kotlin\assignment-ocean\admin\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\herng\Desktop\Kotlin\assignment-ocean\admin\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\herng\Desktop\Kotlin\assignment-ocean\admin\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\herng\Desktop\Kotlin\assignment-ocean\admin\src\main\AndroidManifest.xml:2:1-25:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\herng\.gradle\caches\transforms-3\d0defc9b9dd1f678a6a34e9334a52b22\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\herng\.gradle\caches\transforms-3\d0defc9b9dd1f678a6a34e9334a52b22\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\herng\.gradle\caches\transforms-3\2ec777238c890bc8beaf0534d5d21c5b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\herng\.gradle\caches\transforms-3\2ec777238c890bc8beaf0534d5d21c5b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\herng\.gradle\caches\transforms-3\73209507c15e52382511da134c23f2f7\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\herng\.gradle\caches\transforms-3\73209507c15e52382511da134c23f2f7\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\herng\.gradle\caches\transforms-3\810a22cf66a613d6858e94d783aded6d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\herng\.gradle\caches\transforms-3\810a22cf66a613d6858e94d783aded6d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\herng\.gradle\caches\transforms-3\2cbc1429e21ad57eef3a585c86623006\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\herng\.gradle\caches\transforms-3\2cbc1429e21ad57eef3a585c86623006\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\herng\.gradle\caches\transforms-3\301c4ea3c8c333021c0f2090c12fecb4\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\herng\.gradle\caches\transforms-3\301c4ea3c8c333021c0f2090c12fecb4\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\herng\.gradle\caches\transforms-3\2831424a55eb8ded343b5c01223dce2a\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\herng\.gradle\caches\transforms-3\2831424a55eb8ded343b5c01223dce2a\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] C:\Users\herng\.gradle\caches\transforms-3\6cf11969f85ec150a5e5dd9a74042185\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\herng\.gradle\caches\transforms-3\6cf11969f85ec150a5e5dd9a74042185\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\herng\.gradle\caches\transforms-3\f5af9da84dd6605bec70320a922035b0\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\herng\.gradle\caches\transforms-3\f5af9da84dd6605bec70320a922035b0\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\herng\.gradle\caches\transforms-3\cbdf700413ae8fab592785da2bbd17ac\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\herng\.gradle\caches\transforms-3\cbdf700413ae8fab592785da2bbd17ac\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\herng\.gradle\caches\transforms-3\cb979de87cd02ddcba44121f0b671f48\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\herng\.gradle\caches\transforms-3\cb979de87cd02ddcba44121f0b671f48\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\herng\.gradle\caches\transforms-3\d6dc27cd529175d5916aaaf8b4464005\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\herng\.gradle\caches\transforms-3\d6dc27cd529175d5916aaaf8b4464005\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\herng\.gradle\caches\transforms-3\f556ed734cfb89ae6f69770043479178\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\herng\.gradle\caches\transforms-3\f556ed734cfb89ae6f69770043479178\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.2] C:\Users\herng\.gradle\caches\transforms-3\b0205a0ffd6c7f4cbc9d633a6c882d9d\transformed\room-ktx-2.5.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.2] C:\Users\herng\.gradle\caches\transforms-3\b0205a0ffd6c7f4cbc9d633a6c882d9d\transformed\room-ktx-2.5.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.5.2] C:\Users\herng\.gradle\caches\transforms-3\1ee704c4a7e6d2fbbd8d7b2e0f9788c9\transformed\room-runtime-2.5.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.2] C:\Users\herng\.gradle\caches\transforms-3\1ee704c4a7e6d2fbbd8d7b2e0f9788c9\transformed\room-runtime-2.5.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\herng\.gradle\caches\transforms-3\b45adc858282c6bda003eb222360dc4e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\herng\.gradle\caches\transforms-3\b45adc858282c6bda003eb222360dc4e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:8.1.0] C:\Users\herng\.gradle\caches\transforms-3\3c28da08583563491a8456ba4cc120ab\transformed\viewbinding-8.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.0] C:\Users\herng\.gradle\caches\transforms-3\3c28da08583563491a8456ba4cc120ab\transformed\viewbinding-8.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.1] C:\Users\herng\.gradle\caches\transforms-3\5e3d9ac596db5d4074eed8349f8a6ac6\transformed\sqlite-framework-2.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.1] C:\Users\herng\.gradle\caches\transforms-3\5e3d9ac596db5d4074eed8349f8a6ac6\transformed\sqlite-framework-2.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.1] C:\Users\herng\.gradle\caches\transforms-3\465149e713c25a90e2a125c4bd295a12\transformed\sqlite-2.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.1] C:\Users\herng\.gradle\caches\transforms-3\465149e713c25a90e2a125c4bd295a12\transformed\sqlite-2.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\herng\.gradle\caches\transforms-3\50f0a92384488c4aa9174f327d317a3e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\herng\.gradle\caches\transforms-3\50f0a92384488c4aa9174f327d317a3e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\herng\.gradle\caches\transforms-3\8015492f276c7bd359656b81ceb0dffb\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\herng\.gradle\caches\transforms-3\8015492f276c7bd359656b81ceb0dffb\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\herng\.gradle\caches\transforms-3\ce02d6a53296134374d9cc2ce82ee871\transformed\firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\herng\.gradle\caches\transforms-3\ce02d6a53296134374d9cc2ce82ee871\transformed\firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\herng\.gradle\caches\transforms-3\289f448558e31da71cb7d8ed9bff0fee\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\herng\.gradle\caches\transforms-3\289f448558e31da71cb7d8ed9bff0fee\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\herng\.gradle\caches\transforms-3\decc01f6f5ce0f24e6f098f1ed6f67e6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\herng\.gradle\caches\transforms-3\decc01f6f5ce0f24e6f098f1ed6f67e6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\herng\.gradle\caches\transforms-3\15dbdb22bf19378a50e573df26301ac8\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\herng\.gradle\caches\transforms-3\15dbdb22bf19378a50e573df26301ac8\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\herng\.gradle\caches\transforms-3\607f150236106d94eb161db514c415c4\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\herng\.gradle\caches\transforms-3\607f150236106d94eb161db514c415c4\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\herng\.gradle\caches\transforms-3\9af6fef41fd64ca35be694a9f80e4656\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\herng\.gradle\caches\transforms-3\9af6fef41fd64ca35be694a9f80e4656\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\herng\.gradle\caches\transforms-3\e93b36db93bd252339cfed86db0b55c4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\herng\.gradle\caches\transforms-3\e93b36db93bd252339cfed86db0b55c4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\herng\.gradle\caches\transforms-3\9c99dffea63ece39c75bd786dccdc87a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\herng\.gradle\caches\transforms-3\9c99dffea63ece39c75bd786dccdc87a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\herng\.gradle\caches\transforms-3\92b378379fc9b2515d14712a33b136ec\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\herng\.gradle\caches\transforms-3\92b378379fc9b2515d14712a33b136ec\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\herng\.gradle\caches\transforms-3\dca01c5270da6de7d1286eb0f1178a98\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\herng\.gradle\caches\transforms-3\dca01c5270da6de7d1286eb0f1178a98\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
	android:targetSdkVersion
		INJECTED from C:\Users\herng\Desktop\Kotlin\assignment-ocean\admin\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\herng\Desktop\Kotlin\assignment-ocean\admin\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\herng\.gradle\caches\transforms-3\1b7ee07df72dea52d746e83d22c7f144\transformed\firebase-database-ktx-20.2.2\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.2.1] C:\Users\herng\.gradle\caches\transforms-3\e3e8ba7c5d1298f2e1d75c06ef5de667\transformed\firebase-storage-ktx-20.2.1\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.2.1] C:\Users\herng\.gradle\caches\transforms-3\e3e8ba7c5d1298f2e1d75c06ef5de667\transformed\firebase-storage-ktx-20.2.1\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\herng\.gradle\caches\transforms-3\5cad579d3fc0b4fc77059a298b2467ad\transformed\firebase-database-20.2.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\herng\.gradle\caches\transforms-3\5cad579d3fc0b4fc77059a298b2467ad\transformed\firebase-database-20.2.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\herng\.gradle\caches\transforms-3\ca08e61832690aeec2381ebcd690ac4e\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\herng\.gradle\caches\transforms-3\ca08e61832690aeec2381ebcd690ac4e\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\herng\.gradle\caches\transforms-3\0fd835b110ec7a70270a356456dea3a5\transformed\firebase-storage-20.2.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\herng\.gradle\caches\transforms-3\0fd835b110ec7a70270a356456dea3a5\transformed\firebase-storage-20.2.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\e7bd820d2c19033f85e42b78d0b0f752\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\e7bd820d2c19033f85e42b78d0b0f752\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\herng\.gradle\caches\transforms-3\ca4367ce423ca902611216fbe1a8676e\transformed\firebase-installations-17.1.4\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\herng\.gradle\caches\transforms-3\ca4367ce423ca902611216fbe1a8676e\transformed\firebase-installations-17.1.4\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\herng\.gradle\caches\transforms-3\989e32e9121a918b3910464b72206372\transformed\firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\herng\.gradle\caches\transforms-3\989e32e9121a918b3910464b72206372\transformed\firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\herng\.gradle\caches\transforms-3\1b7ee07df72dea52d746e83d22c7f144\transformed\firebase-database-ktx-20.2.2\AndroidManifest.xml:13:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\herng\.gradle\caches\transforms-3\989e32e9121a918b3910464b72206372\transformed\firebase-common-20.3.3\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\herng\.gradle\caches\transforms-3\989e32e9121a918b3910464b72206372\transformed\firebase-common-20.3.3\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\herng\.gradle\caches\transforms-3\1b7ee07df72dea52d746e83d22c7f144\transformed\firebase-database-ktx-20.2.2\AndroidManifest.xml:12:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\herng\.gradle\caches\transforms-3\1b7ee07df72dea52d746e83d22c7f144\transformed\firebase-database-ktx-20.2.2\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\herng\.gradle\caches\transforms-3\1b7ee07df72dea52d746e83d22c7f144\transformed\firebase-database-ktx-20.2.2\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\herng\.gradle\caches\transforms-3\1b7ee07df72dea52d746e83d22c7f144\transformed\firebase-database-ktx-20.2.2\AndroidManifest.xml:15:17-124
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:20.2.1] C:\Users\herng\.gradle\caches\transforms-3\e3e8ba7c5d1298f2e1d75c06ef5de667\transformed\firebase-storage-ktx-20.2.1\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:20.2.1] C:\Users\herng\.gradle\caches\transforms-3\e3e8ba7c5d1298f2e1d75c06ef5de667\transformed\firebase-storage-ktx-20.2.1\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.2.1] C:\Users\herng\.gradle\caches\transforms-3\e3e8ba7c5d1298f2e1d75c06ef5de667\transformed\firebase-storage-ktx-20.2.1\AndroidManifest.xml:15:17-122
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\herng\.gradle\caches\transforms-3\5cad579d3fc0b4fc77059a298b2467ad\transformed\firebase-database-20.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\herng\.gradle\caches\transforms-3\0fd835b110ec7a70270a356456dea3a5\transformed\firebase-storage-20.2.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\herng\.gradle\caches\transforms-3\0fd835b110ec7a70270a356456dea3a5\transformed\firebase-storage-20.2.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\e7bd820d2c19033f85e42b78d0b0f752\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\e7bd820d2c19033f85e42b78d0b0f752\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\herng\.gradle\caches\transforms-3\ca4367ce423ca902611216fbe1a8676e\transformed\firebase-installations-17.1.4\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\herng\.gradle\caches\transforms-3\ca4367ce423ca902611216fbe1a8676e\transformed\firebase-installations-17.1.4\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\097708dae3502afe6b8bfd335daedd56\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\097708dae3502afe6b8bfd335daedd56\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\e696ef26b61ce6be1605d977343e7ae4\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\e696ef26b61ce6be1605d977343e7ae4\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\fca4788131b073af42619191a48bd445\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\fca4788131b073af42619191a48bd445\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\herng\.gradle\caches\transforms-3\5cad579d3fc0b4fc77059a298b2467ad\transformed\firebase-database-20.2.2\AndroidManifest.xml:24:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\herng\.gradle\caches\transforms-3\5cad579d3fc0b4fc77059a298b2467ad\transformed\firebase-database-20.2.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\herng\.gradle\caches\transforms-3\0fd835b110ec7a70270a356456dea3a5\transformed\firebase-storage-20.2.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\herng\.gradle\caches\transforms-3\0fd835b110ec7a70270a356456dea3a5\transformed\firebase-storage-20.2.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\e7bd820d2c19033f85e42b78d0b0f752\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\e7bd820d2c19033f85e42b78d0b0f752\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\herng\.gradle\caches\transforms-3\ca4367ce423ca902611216fbe1a8676e\transformed\firebase-installations-17.1.4\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\herng\.gradle\caches\transforms-3\ca4367ce423ca902611216fbe1a8676e\transformed\firebase-installations-17.1.4\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\097708dae3502afe6b8bfd335daedd56\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\097708dae3502afe6b8bfd335daedd56\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\e696ef26b61ce6be1605d977343e7ae4\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\e696ef26b61ce6be1605d977343e7ae4\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\fca4788131b073af42619191a48bd445\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\fca4788131b073af42619191a48bd445\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\herng\.gradle\caches\transforms-3\5cad579d3fc0b4fc77059a298b2467ad\transformed\firebase-database-20.2.2\AndroidManifest.xml:25:22-64
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\herng\.gradle\caches\transforms-3\5cad579d3fc0b4fc77059a298b2467ad\transformed\firebase-database-20.2.2\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\herng\.gradle\caches\transforms-3\5cad579d3fc0b4fc77059a298b2467ad\transformed\firebase-database-20.2.2\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\herng\.gradle\caches\transforms-3\5cad579d3fc0b4fc77059a298b2467ad\transformed\firebase-database-20.2.2\AndroidManifest.xml:32:17-109
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\herng\.gradle\caches\transforms-3\ca08e61832690aeec2381ebcd690ac4e\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\herng\.gradle\caches\transforms-3\ca08e61832690aeec2381ebcd690ac4e\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\herng\.gradle\caches\transforms-3\ca08e61832690aeec2381ebcd690ac4e\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:15:17-113
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\herng\.gradle\caches\transforms-3\0fd835b110ec7a70270a356456dea3a5\transformed\firebase-storage-20.2.1\AndroidManifest.xml:32:13-34:85
	android:value
